⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ IMG4100:00 4D49:4150 Mouse              	id=8	[slave  pointer  (2)]
⎜   ↳ GXTP7936:00 27C6:0123                   	id=10	[slave  pointer  (2)]
⎜   ↳ IMG4100:00 4D49:4150 Touchpad           	id=9	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ WCOM016A:00 2D1F:0185 Stylus            	id=11	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=14	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=13	[slave  keyboard (3)]
    ↳ gpio-keys                               	id=12	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
