Usage Page (Consumer),      ; Consumer (0Ch)
Usage (Consumer Control),   ; Consumer control (01h, application collection)
Collection (Application),
    Report ID (3),
    Logical Minimum (0),
    Logical Maximum (1023),
    Usage Minimum (00h),
    Usage Maximum (03FFh),
    Report Size (16),
    Report Count (1),
    Input,
End Collection,
Usage Page (Desktop),       ; Generic desktop controls (01h)
Usage (Sys Control),        ; System control (80h, application collection)
Collection (Application),
    Report ID (91),
    Logical Minimum (0),
    Logical Maximum (1),
    Report Size (1),
    Report Count (3),
    Usage (97h),
    Usage (98h),
    Usage (99h),
    Input (Variable),
    Report Count (5),
    Input (Constant),
End Collection,
Usage Page (FF01h),         ; FF01h, vendor-defined
Usage (01h),
Collection (Application),
    Report ID (4),
    Usage Minimum (00h),
    Usage Maximum (FFh),
    Logical Minimum (0),
    Logical Maximum (255),
    Report Size (8),
    Report Count (63),
    Feature (Variable),
End Collection,
Usage Page (FF67h),         ; FF67h, vendor-defined
Usage (B6h),
Collection (Application),
    Report ID (19),
    Usage Minimum (00h),
    Usage Maximum (FFh),
    Logical Minimum (0),
    Logical Maximum (255),
    Report Size (8),
    Report Count (20),
    Input,
End Collection
