⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Microsoft Microsoft 3-Button Mouse with IntelliEye(TM)	id=8	[slave  pointer  (2)]
⎜   ↳ Wacom HID 495F Pen stylus               	id=10	[slave  pointer  (2)]
⎜   ↳ Wacom HID 495F Finger touch             	id=11	[slave  pointer  (2)]
⎜   ↳ ELAN0515:00 04F3:3142 Mouse             	id=12	[slave  pointer  (2)]
⎜   ↳ ELAN0515:00 04F3:3142 Touchpad          	id=13	[slave  pointer  (2)]
⎜   ↳ PS/2 Logitech Wheel Mouse               	id=17	[slave  pointer  (2)]
⎜   ↳ Wacom HID 495F Pen eraser               	id=19	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=7	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=14	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
    ↳ Acer WMI hotkeys                        	id=18	[slave  keyboard (3)]
