⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ GXTP7380:00 27C6:0113 touch             	id=10	[slave  pointer  (2)]
⎜   ↳ GXTP7380:00 27C6:0113 Stylus stylus     	id=11	[slave  pointer  (2)]
⎜   ↳ GXTP7380:00 27C6:0113 Stylus eraser     	id=14	[slave  pointer  (2)]
⎜   ↳ HAILUCK CO.,LTD USB KEYBOARD Mouse      	id=19	[slave  pointer  (2)]
⎜   ↳ Wacom One by Wacom S Pen stylus         	id=21	[slave  pointer  (2)]
⎜   ↳ Wacom One by Wacom S Pen eraser         	id=22	[slave  pointer  (2)]
⎜   ↳ Kanex MultiSync Foldable Keyboard with Numeric Keys Mouse	id=24	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=12	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=13	[slave  keyboard (3)]
    ↳ SHUNCCM2MP: SHUNCCM2MP                  	id=15	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD USB KEYBOARD Wireless Radio Control	id=16	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD USB KEYBOARD System Control	id=17	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD USB KEYBOARD Consumer Control	id=18	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD USB KEYBOARD            	id=20	[slave  keyboard (3)]
    ↳ Kanex MultiSync Foldable Keyboard with Numeric Keys Keyboard	id=23	[slave  keyboard (3)]
