⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 48ED Pen stylus               	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom HID 48ED Finger touch             	id=10	[slave  pointer  (2)]
⎜   ↳ DLL08B0:01 06CB:CD7A Mouse              	id=11	[slave  pointer  (2)]
⎜   ↳ DLL08B0:01 06CB:CD7A Touchpad           	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 48ED Pen eraser               	id=17	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=13	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=14	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
