
-rw-r--r-- 1 root root 15722 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/hid/hid-multitouch.ko.zst
-rw-r--r-- 1 root root 55544 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/hid/wacom.ko.zst
-rw-r--r-- 1 root root  6515 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/input/tablet/wacom_serial4.ko.zst
-rw-r--r-- 1 root root  5160 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/input/touchscreen/elo.ko.zst
-rw-r--r-- 1 root root  3984 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/input/touchscreen/wacom_i2c.ko.zst
-rw-r--r-- 1 root root  7692 Nov  9 00:03 /lib/modules/6.6.60-1-lts/kernel/drivers/input/touchscreen/wacom_w8001.ko.zst
total 20
-rw-r--r-- 1 USERNAME users  203 Nov 22 19:20 host.txt
-rw-r--r-- 1 USERNAME users  677 Nov 22 19:20 kernel_drivers.txt
-rw-r--r-- 1 USERNAME users 1178 Nov 22 19:20 machine.txt
-rw-r--r-- 1 USERNAME users 1540 Nov 22 19:20 sysinfo.log
-rw-r--r-- 1 USERNAME users   17 Nov 22 19:20 uptime.txt


name:           hid_generic
filename:       (builtin)
license:        GPL
file:           drivers/hid/hid-generic
description:    HID generic driver
author:         Henrik Rydberg

filename:       /lib/modules/6.6.60-1-lts/kernel/drivers/hid/hid-multitouch.ko.zst
license:        GPL
description:    HID multitouch panels
author:         Benjamin Tissoires <benjamin.tissoires@gmail.com>
author:         Stephane Chatty <chatty@enac.fr>
srcversion:     26DB200E6BC69BD9E62B8E2
alias:          hid:b*g0004v*p*
alias:          hid:b*g0002v*p*
alias:          hid:b0003g0004v000018D1p00005030
alias:          hid:b*g*v000018D1p00005028
alias:          hid:b0003g0002v00001477p00001025
alias:          hid:b0003g0002v00001477p00001026
alias:          hid:b0003g0002v00001477p00001024
alias:          hid:b0003g0002v00001477p00001022
alias:          hid:b0003g0002v00001477p00001023
alias:          hid:b0003g0002v00001477p00001021
alias:          hid:b0003g0002v00001477p0000100E
alias:          hid:b0003g0002v00001477p00001007
alias:          hid:b0003g0002v00001477p00001006
