⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4809 Pen stylus               	id=8	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4809 Finger touch             	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4809 Pen eraser               	id=14	[slave  pointer  (2)]
⎜   ↳ Logitech USB Keyboard                   	id=16	[slave  pointer  (2)]
⎜   ↳ Logitech M705                           	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=10	[slave  keyboard (3)]
    ↳ gpio-keys                               	id=11	[slave  keyboard (3)]
    ↳ gpio-keys                               	id=12	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=13	[slave  keyboard (3)]
    ↳ Logitech USB Keyboard                   	id=15	[slave  keyboard (3)]
    ↳ Logitech USB Keyboard                   	id=17	[slave  keyboard (3)]
