⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech K750                           	id=12	[slave  pointer  (2)]
⎜   ↳ Logitech MX Master 2S                   	id=13	[slave  pointer  (2)]
⎜   ↳ SYN1B8B:00 06CB:7B99 Touchpad           	id=15	[slave  pointer  (2)]
⎜   ↳ Wacom Co.,Ltd. Cintiq Pro 16 Touch Finger touch	id=20	[slave  pointer  (2)]
⎜   ↳ Wacom Co.,Ltd. Cintiq Pro 16 Pen stylus 	id=21	[slave  pointer  (2)]
⎜   ↳ Wacom Co.,Ltd. Cintiq Pro 16 Pen eraser 	id=22	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ Video Bus                               	id=10	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=11	[slave  keyboard (3)]
    ↳ HD WebCam: HD WebCam                    	id=14	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
    ↳ Acer WMI hotkeys                        	id=17	[slave  keyboard (3)]
    ↳ Logitech K750                           	id=18	[slave  keyboard (3)]
    ↳ Logitech MX Master 2S                   	id=19	[slave  keyboard (3)]
