[    0.000000] BIOS-e820: [mem 0x000000003a899000-0x00000000434aefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000434af000-0x00000000452fefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000452ff000-0x0000000045b2efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000045b2f000-0x0000000045bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000045bff000-0x0000000045bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000045c00000-0x000000004f3fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe010000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff400000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003b0bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
--
[    0.044188] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:8 nr_cpu_ids:8 nr_node_ids:1
[    0.044433] percpu: Embedded 62 pages/cpu s217088 r8192 d28672 u262144
[    0.044438] pcpu-alloc: s217088 r8192 d28672 u262144 alloc=1*2097152
[    0.044439] pcpu-alloc: [0] 0 1 2 3 4 5 6 7 
[    0.044457] Fallback order for Node 0: 0 
[    0.044459] Built 1 zonelists, mobility grouping on.  Total pages: 3045841
[    0.044460] Policy zone: Normal
[    0.044461] Kernel command line: BOOT_IMAGE=(hd0,gpt2)/vmlinuz-6.2.11-300.fc38.x86_64 USERNAME=UUID=fc5ba180-24ff-4684-8d17-0d0e53b7024d ro USERNAMEflags=subvol=USERNAME rhgb quiet
[    0.044517] Unknown kernel command line parameters "rhgb BOOT_IMAGE=(hd0,gpt2)/vmlinuz-6.2.11-300.fc38.x86_64", will be passed to user space.
[    0.045978] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.046613] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
--
[    0.084091] DMAR: dmar3: reg_base_addr fed86000 ver 1:0 cap d2008c40660462 ecap f050da
[    0.084092] DMAR: DRHD base: 0x000000fed87000 flags: 0x0
[    0.084095] DMAR: dmar4: reg_base_addr fed87000 ver 1:0 cap d2008c40660462 ecap f050da
[    0.084096] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.084101] DMAR: dmar5: reg_base_addr fed91000 ver 1:0 cap d2008c40660462 ecap f050da
[    0.084102] DMAR: RMRR base: 0x0000004b000000 end: 0x0000004f3fffff
[    0.084104] DMAR-IR: IOAPIC id 2 under DRHD base  0xfed91000 IOMMU 5
[    0.084105] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.084106] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.086421] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.086423] x2apic enabled
--
[    2.539851] pci 10000:e1:00.0: Adding to iommu group 9
[    2.539896] pci 10000:e0:1d.0: PCI bridge to [bus e1]
