⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳  USB OPTICAL MOUSE                      	id=9	[slave  pointer  (2)]
⎜   ↳ HAILUCK CO.,LTD Duet 7 USB Composite Device Consumer Control	id=11	[slave  pointer  (2)]
⎜   ↳ HAILUCK CO.,LTD Duet 7 USB Composite Device Mouse	id=12	[slave  pointer  (2)]
⎜   ↳ HAILUCK CO.,LTD Duet 7 USB Composite Device Touchpad	id=13	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD Duet 7 USB Composite Device	id=10	[slave  keyboard (3)]
    ↳ Integrated RGB Camera: Integrat         	id=14	[slave  keyboard (3)]
    ↳ Integrated RGB Camera: Integrat         	id=15	[slave  keyboard (3)]
    ↳ Intergrated Rear Camera: Interg         	id=16	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=17	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=18	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=19	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=20	[slave  keyboard (3)]
    ↳ HAILUCK CO.,LTD Duet 7 USB Composite Device Consumer Control	id=21	[slave  keyboard (3)]
