⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ SEM USB Keyboard Consumer Control       	id=10	[slave  pointer  (2)]
⎜   ↳ CUST0000:00 0EEF:C002                   	id=15	[slave  pointer  (2)]
⎜   ↳ CUST0000:00 0EEF:C002 Mouse             	id=16	[slave  pointer  (2)]
⎜   ↳ Logitech USB Optical Mouse              	id=12	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ SEM USB Keyboard                        	id=9	[slave  keyboard (3)]
    ↳ SEM USB Keyboard System Control         	id=11	[slave  keyboard (3)]
    ↳ FN80AF-704H : FN80AF-704H               	id=13	[slave  keyboard (3)]
    ↳ Full HD Camera: Full HD Camera          	id=14	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=17	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=18	[slave  keyboard (3)]
    ↳ SEM USB Keyboard Consumer Control       	id=19	[slave  keyboard (3)]
