⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Apacer Apacer Laser Mouse M822          	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom Wireless Bamboo PAD Pen stylus    	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom Wireless Bamboo PAD Pen eraser    	id=14	[slave  pointer  (2)]
⎜   ↳ Wacom Wireless Bamboo PAD Finger touch  	id=15	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳   USB Keyboard                          	id=10	[slave  keyboard (3)]
    ↳   USB Keyboard                          	id=11	[slave  keyboard (3)]
    ↳ Eee PC WMI hotkeys                      	id=12	[slave  keyboard (3)]
