⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ SYNA8016:00 06CB:CEB3 Mouse             	id=9	[slave  pointer  (2)]
⎜   ↳ SYNA8016:00 06CB:CEB3 Touchpad          	id=10	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5309 Pen stylus               	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5309 Finger touch             	id=12	[slave  pointer  (2)]
⎜   ↳ TPPS/2 Elan TrackPoint                  	id=16	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5309 Pen eraser               	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ sof-hda-dsp Headphone                   	id=13	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=14	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
    ↳ ThinkPad Extra Buttons                  	id=17	[slave  keyboard (3)]
