⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Alps Alps Touchpad Mouse                	id=9	[slave  pointer  (2)]
⎜   ↳ Alps Alps Touchpad                      	id=10	[slave  pointer  (2)]
⎜   ↳ Wacom HID 49A5 Finger touch             	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom HID 49A5 Pen stylus               	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 49A5 Pen eraser               	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ sof-soundwire Headset Jack              	id=13	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=14	[slave  keyboard (3)]
    ↳ Dell Privacy Driver                     	id=15	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=16	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=17	[slave  keyboard (3)]
