⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Razer Razer Mamba Wireless Receiver     	id=12	[slave  pointer  (2)]
⎜   ↳ Razer Razer Mamba Wireless Receiver Consumer Control	id=14	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4875 Pen stylus               	id=17	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4875 Finger touch             	id=18	[slave  pointer  (2)]
⎜   ↳ DLL080D:01 06CB:7A13 Touchpad           	id=19	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4875 Pen eraser               	id=26	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=10	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=11	[slave  keyboard (3)]
    ↳ Razer Razer Mamba Wireless Receiver Keyboard	id=13	[slave  keyboard (3)]
    ↳ Razer Razer Mamba Wireless Receiver System Control	id=15	[slave  keyboard (3)]
    ↳ Razer Razer Mamba Wireless Receiver     	id=16	[slave  keyboard (3)]
    ↳ Intel Virtual Button driver             	id=20	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=21	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=22	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=23	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=24	[slave  keyboard (3)]
    ↳ Razer Razer Mamba Wireless Receiver Consumer Control	id=25	[slave  keyboard (3)]
