⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro L Pen stylus           	id=8	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro L Pad pad              	id=9	[slave  pointer  (2)]
⎜   ↳ Logitech G604                           	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro L Pen eraser           	id=13	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Dell Dell USB Keyboard                  	id=10	[slave  keyboard (3)]
    ↳ Eee PC WMI hotkeys                      	id=12	[slave  keyboard (3)]
    ↳ Logitech G604                           	id=14	[slave  keyboard (3)]
