⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech USB Laser Mouse                	id=10	[slave  pointer  (2)]
⎜   ↳ ELAN9009:00 04F3:29A1 stylus            	id=18	[slave  pointer  (2)]
⎜   ↳ ELAN9009:00 04F3:29A1 eraser            	id=22	[slave  pointer  (2)]
⎜   ↳ ELAN9008:00 04F3:29B6 stylus            	id=16	[slave  pointer  (2)]
⎜   ↳ ELAN9008:00 04F3:29B6 eraser            	id=21	[slave  pointer  (2)]
⎜   ↳ ELAN9009:00 04F3:29A1                   	id=17	[slave  pointer  (2)]
⎜   ↳ ELAN9008:00 04F3:29B6                   	id=15	[slave  pointer  (2)]
⎜   ↳ ELAN1406:00 04F3:3101 Touchpad          	id=13	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Video Bus                               	id=8	[slave  keyboard (3)]
    ↳ Power Button                            	id=9	[slave  keyboard (3)]
    ↳ USB2.0 HD IR UVC WebCam: USB2.0         	id=12	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=20	[slave  keyboard (3)]
    ↳ USB2.0 HD IR UVC WebCam: USB2.0         	id=11	[slave  keyboard (3)]
    ↳ ELAN1406:00 04F3:3101 Keyboard          	id=14	[slave  keyboard (3)]
    ↳ Asus WMI hotkeys                        	id=19	[slave  keyboard (3)]
