⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 513B Pen stylus               	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 513B Finger touch             	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 513B Pen eraser               	id=16	[slave  pointer  (2)]
⎜   ↳ SIPODEV Lenovo HID Device Touchpad      	id=11	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Intel Virtual Button driver             	id=14	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
    ↳ SIPODEV Lenovo HID Device Consumer Control	id=8	[slave  keyboard (3)]
    ↳ SIPODEV Lenovo HID Device Wireless Radio Control	id=9	[slave  keyboard (3)]
    ↳ SIPODEV Lenovo HID Device               	id=10	[slave  keyboard (3)]
