
-rw-r--r-- 1 root root 16123 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/hid/hid-multitouch.ko.zst
-rw-r--r-- 1 root root 61497 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/hid/wacom.ko.zst
-rw-r--r-- 1 root root  6923 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/input/tablet/wacom_serial4.ko.zst
-rw-r--r-- 1 root root  5440 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/input/touchscreen/elo.ko.zst
-rw-r--r-- 1 root root  4104 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/input/touchscreen/wacom_i2c.ko.zst
-rw-r--r-- 1 root root  7728 Dec  8 11:03 /lib/modules/6.0.12-arch1-1/kernel/drivers/input/touchscreen/wacom_w8001.ko.zst
total 20
-rw-r--r-- 1 USERNAME USERNAME  424 Dec 17 11:34 host.txt
-rw-r--r-- 1 USERNAME USERNAME  689 Dec 17 11:34 kernel_drivers.txt
-rw-r--r-- 1 USERNAME USERNAME 1091 Dec 17 11:34 machine.txt
-rw-r--r-- 1 USERNAME USERNAME 1540 Dec 17 11:34 sysinfo.log
-rw-r--r-- 1 USERNAME USERNAME   18 Dec 17 11:34 uptime.txt


name:           hid_generic
filename:       (builtin)
license:        GPL
file:           drivers/hid/hid-generic
description:    HID generic driver
author:         Henrik Rydberg

filename:       /lib/modules/6.0.12-arch1-1/kernel/drivers/hid/hid-multitouch.ko.zst
license:        GPL
description:    HID multitouch panels
author:         Benjamin Tissoires <benjamin.tissoires@gmail.com>
author:         Stephane Chatty <chatty@enac.fr>
srcversion:     8056C13212444D8CD989D3E
alias:          hid:b*g0004v*p*
alias:          hid:b*g0002v*p*
alias:          hid:b0003g0004v000018D1p00005030
alias:          hid:b*g*v000018D1p00005028
alias:          hid:b0003g0002v00001477p00001025
alias:          hid:b0003g0002v00001477p00001026
alias:          hid:b0003g0002v00001477p00001024
alias:          hid:b0003g0002v00001477p00001022
alias:          hid:b0003g0002v00001477p00001023
alias:          hid:b0003g0002v00001477p00001021
alias:          hid:b0003g0002v00001477p0000100E
alias:          hid:b0003g0002v00001477p00001007
alias:          hid:b0003g0002v00001477p00001006
alias:          hid:b0003g0002v00002505p00000220
alias:          hid:b0003g0002v00000FB8p00001109
alias:          hid:b*g0004v00000416p0000C168
alias:          hid:b0003g0002v00000306p0000FF3F
alias:          hid:b0003g0002v0000227Dp00000A19
alias:          hid:b0003g0002v0000227Dp00000709
alias:          hid:b0003g0002v00001E5Ep00000313
alias:          hid:b0003g0002v00001784p00000016
alias:          hid:b0018g0004v000006CBp0000CE09
alias:          hid:b0018g0004v000006CBp0000CE08
alias:          hid:b0003g0002v00000483p00003261
alias:          hid:b0003g0002v00000B8Cp00000092
alias:          hid:b0018g0004v000006CBp00008323
alias:          hid:b0003g0002v00000408p00003001
