⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Synaptics TM3276-031                    	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom Co.,Ltd. Wacom One pen tablet small stylus	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom Co.,Ltd. Wacom One pen tablet small eraser	id=14	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=10	[slave  keyboard (3)]
    ↳ ThinkPad Extra Buttons                  	id=11	[slave  keyboard (3)]
    ↳ Wacom Co.,Ltd. Wacom One pen tablet small System Control	id=12	[slave  keyboard (3)]
