⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51C7 Pen stylus               	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51C7 Finger touch             	id=13	[slave  pointer  (2)]
⎜   ↳ ELN4690:00 04F3:304B Mouse              	id=14	[slave  pointer  (2)]
⎜   ↳ ELN4690:00 04F3:304B Touchpad           	id=15	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51C7 Pen eraser               	id=18	[slave  pointer  (2)]
⎜   ↳ Logitech MX Master 2S                   	id=9	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=10	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=11	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
    ↳ Logitech MX Master 2S                   	id=17	[slave  keyboard (3)]
