⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ MSFT0004:00 06CB:CDB0 Mouse             	id=11	[slave  pointer  (2)]
⎜   ↳ MSFT0004:00 06CB:CDB0 Touchpad          	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 528E Pen stylus               	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 528E Finger touch             	id=14	[slave  pointer  (2)]
⎜   ↳ Wacom HID 528E Pen eraser               	id=16	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=8	[slave  keyboard (3)]
    ↳ HD-Audio Generic Headset Jack           	id=9	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=10	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
