Usage Page (Consumer),      ; Consumer (0Ch)
Usage (Consumer Control),   ; Consumer control (01h, application collection)
Collection (Application),
    Logical Minimum (0),
    Logical Maximum (255),
    Report ID (4),
    Usage (00h),
    Report Size (8),
    Report Count (38),
    Output (Variable),
    Report ID (5),
    Usage (00h),
    Report Count (34),
    Input (Variable),
    Report ID (6),
    Usage (00h),
    Report Count (36),
    Output (Variable),
    Report ID (7),
    Usage (00h),
    Report Count (32),
    Input (Variable),
End Collection
