Usage Page (Digitizer),     ; Digitizer (0Dh)
Usage (Digitizer),          ; Digitizer (01h, application collection)
Collection (Application),
    Report ID (2),
    Usage (00h),
    Logical Minimum (0),
    Logical Maximum (255),
    Report Size (8),
    Report Count (9),
    Input (Variable),
    Report ID (3),
    Usage (00h),
    Report Size (8),
    Report Count (9),
    Input (Variable),
    Report ID (4),
    Usage (00h),
    Report Size (8),
    Report Count (9),
    Input (Variable),
End Collection
