⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4841 Pen stylus               	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4841 Finger touch             	id=12	[slave  pointer  (2)]
⎜   ↳ DELL0823:00 044E:120A Mouse             	id=13	[slave  pointer  (2)]
⎜   ↳ DELL0823:00 044E:120A Touchpad          	id=14	[slave  pointer  (2)]
⎜   ↳ Wacom HID 4841 Pen eraser               	id=21	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=10	[slave  keyboard (3)]
    ↳ DELL0823:00 044E:120A UNKNOWN           	id=15	[slave  keyboard (3)]
    ↳ DELL0823:00 044E:120A UNKNOWN           	id=16	[slave  keyboard (3)]
    ↳ Intel Virtual Button driver             	id=17	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=18	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=19	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=20	[slave  keyboard (3)]
