⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Lenovo Laser Wireless Mouse             	id=8	[slave  pointer  (2)]
⎜   ↳ MSFT0001:01 06CB:CD3E Mouse             	id=10	[slave  pointer  (2)]
⎜   ↳ MSFT0001:01 06CB:CD3E Touchpad          	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51EF Pen stylus               	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51EF Finger touch             	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51EF Pen eraser               	id=16	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=9	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=14	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
