⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Mosart Wireless Mouse                   	id=11	[slave  pointer  (2)]
⎜   ↳ ELAN9038:00 04F3:261A touch             	id=12	[slave  pointer  (2)]
⎜   ↳ ELAN9038:00 04F3:261A stylus            	id=13	[slave  pointer  (2)]
⎜   ↳ ELAN9038:00 04F3:261A eraser            	id=17	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Silitek Gateway Generic USB Hub         	id=8	[slave  keyboard (3)]
    ↳ Silitek Gateway Generic USB Hub Consumer Control	id=9	[slave  keyboard (3)]
    ↳ Silitek Gateway Generic USB Hub System Control	id=10	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=14	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
