⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ ELAN2514:00 04F3:2CF9                   	id=9	[slave  pointer  (2)]
⎜   ↳ SYNA32B3:01 06CB:CE7D Mouse             	id=11	[slave  pointer  (2)]
⎜   ↳ SYNA32B3:01 06CB:CE7D Touchpad          	id=12	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ HP Wide Vision HD Camera: HP Wi         	id=8	[slave  keyboard (3)]
    ↳ ELAN2514:00 04F3:2CF9 Stylus            	id=10	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=13	[slave  keyboard (3)]
    ↳ HP WMI hotkeys                          	id=14	[slave  keyboard (3)]
