⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ MSFT0001:00 06CB:CD3E Mouse             	id=11	[slave  pointer  (2)]
⎜   ↳ MSFT0001:00 06CB:CD3E Touchpad          	id=12	[slave  pointer  (2)]
⎜   ↳ Corsair CORSAIR IRONCLAW RGB Gaming Mouse	id=8	[slave  pointer  (2)]
⎜   ↳ Corsair CORSAIR IRONCLAW RGB Gaming Mouse Consumer Control	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51FE Pen eraser               	id=18	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51FE Pen stylus               	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 51FE Finger touch             	id=14	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
    ↳ Corsair CORSAIR IRONCLAW RGB Gaming Mouse Consumer Control	id=10	[slave  keyboard (3)]
    ↳ Corsair CORSAIR IRONCLAW RGB Gaming Mouse Keyboard	id=17	[slave  keyboard (3)]
