⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 481A Pen stylus               	id=11	[slave  pointer  (2)]
⎜   ↳ Wacom HID 481A Finger touch             	id=12	[slave  pointer  (2)]
⎜   ↳ ALP0016:00 044E:1215                    	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 481A Pen eraser               	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ HP HD Camera: HP HD Camera              	id=9	[slave  keyboard (3)]
    ↳ HP IR Camera: HP IR Camera              	id=10	[slave  keyboard (3)]
    ↳ Intel Virtual Button driver             	id=14	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
    ↳ HP WMI hotkeys                          	id=17	[slave  keyboard (3)]
