⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech G305                           	id=10	[slave  pointer  (2)]
⎜   ↳ Wacom HID 490A Pen stylus               	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 490A Finger touch             	id=13	[slave  pointer  (2)]
⎜   ↳ SYNA2393:00 06CB:7A13 Mouse             	id=14	[slave  pointer  (2)]
⎜   ↳ SYNA2393:00 06CB:7A13 Touchpad          	id=15	[slave  pointer  (2)]
⎜   ↳ PS/2 Synaptics TouchPad                 	id=20	[slave  pointer  (2)]
⎜   ↳ Wacom HID 490A Pen eraser               	id=22	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=11	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=16	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=17	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=18	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=19	[slave  keyboard (3)]
    ↳ Logitech G305                           	id=21	[slave  keyboard (3)]
