⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ PNP0C50:03 04F3:2DE2                    	id=9	[slave  pointer  (2)]
⎜   ↳ ASUE140C:00 04F3:3145 Mouse             	id=11	[slave  pointer  (2)]
⎜   ↳ ASUE140C:00 04F3:3145 Touchpad          	id=12	[slave  pointer  (2)]
⎜   ↳ LogiOps Virtual Input                   	id=16	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ USB2.0 HD UVC WebCam: USB2.0 HD         	id=8	[slave  keyboard (3)]
    ↳ PNP0C50:03 04F3:2DE2 Stylus             	id=10	[slave  keyboard (3)]
    ↳ ASUE140C:00 04F3:3145 Keyboard          	id=13	[slave  keyboard (3)]
    ↳ Asus WMI hotkeys                        	id=14	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=15	[slave  keyboard (3)]
    ↳ LogiOps Virtual Input                   	id=17	[slave  keyboard (3)]
