Usage Page (Digitizer),         ; Digitizer (0Dh)
Usage (Digitizer),              ; Digitizer (01h, application collection)
Collection (Application),
    Report ID (2),
    Collection (Physical),
        Usage (00h),
        Logical Minimum (0),
        Logical Maximum (255),
        Report Size (8),
        Report Count (7),
        Input (Variable),
    End Collection,
    Usage (00h),
    Report ID (2),
    Report Count (1),
    Feature (Variable),
    Usage (00h),
    Report ID (3),
    Report Count (1),
    Feature (Variable),
End Collection
