⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech Wireless Mouse                 	id=10	[slave  pointer  (2)]
⎜   ↳ SYNA2393:00 06CB:7FB5 Touchpad          	id=14	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5128 Pen stylus               	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5128 Finger touch             	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5128 Pen eraser               	id=17	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=9	[slave  keyboard (3)]
    ↳ EasyCamera: EasyCamera                  	id=11	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=15	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=16	[slave  keyboard (3)]
