⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ SEM USB Keyboard Consumer Control       	id=15	[slave  pointer  (2)]
⎜   ↳ Logitech G403 Prodigy Gaming Mouse      	id=17	[slave  pointer  (2)]
⎜   ↳ Logitech G403 Prodigy Gaming Mouse Keyboard	id=18	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 Stylus stylus 	id=8	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 Stylus eraser 	id=9	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 Pad pad       	id=10	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 Pen stylus    	id=11	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 Touch Strip pad	id=12	[slave  pointer  (2)]
⎜   ↳ HUION Huion Tablet_GS1331 touch         	id=20	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ FiiO DigiHug USB Audio                  	id=13	[slave  keyboard (3)]
    ↳ SEM USB Keyboard                        	id=14	[slave  keyboard (3)]
    ↳ SEM USB Keyboard System Control         	id=16	[slave  keyboard (3)]
    ↳ Samson Technologies Samson GoMic        	id=19	[slave  keyboard (3)]
    ↳ SEM USB Keyboard Consumer Control       	id=21	[slave  keyboard (3)]
    ↳ Logitech G403 Prodigy Gaming Mouse Keyboard	id=22	[slave  keyboard (3)]
