⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ CUST0000:00 27C6:0111                   	id=11	[slave  pointer  (2)]
⎜   ↳ CUST0000:00 27C6:0111 Stylus            	id=12	[slave  pointer  (2)]
⎜   ↳ DLL0945:00 27C6:01E0 Mouse              	id=13	[slave  pointer  (2)]
⎜   ↳ DLL0945:00 27C6:01E0 Touchpad           	id=14	[slave  pointer  (2)]
⎜   ↳ PS/2 Generic Mouse                      	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=9	[slave  keyboard (3)]
    ↳ Integrated_Webcam_HD: Integrate         	id=10	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=15	[slave  keyboard (3)]
    ↳ Dell WMI hotkeys                        	id=16	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=17	[slave  keyboard (3)]
    ↳ Mi True Wireless EBs Basic_R (AVRCP)    	id=19	[slave  keyboard (3)]
    ↳ PN771M Pen Consumer Control             	id=20	[slave  keyboard (3)]
    ↳ PN771M Pen Keyboard                     	id=21	[slave  keyboard (3)]
