⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5256 Pen stylus               	id=9	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5256 Finger touch             	id=10	[slave  pointer  (2)]
⎜   ↳ MSFT0001:01 06CB:CD3E Mouse             	id=11	[slave  pointer  (2)]
⎜   ↳ MSFT0001:01 06CB:CD3E Touchpad          	id=12	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5256 Pen eraser               	id=15	[slave  pointer  (2)]
⎜   ↳ HID 04d9:1133                           	id=16	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=8	[slave  keyboard (3)]
    ↳ Ideapad extra buttons                   	id=13	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=14	[slave  keyboard (3)]
