⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ ELAN0732:00 04F3:251C                   	id=10	[slave  pointer  (2)]
⎜   ↳ ETPS/2 Elantech Touchpad                	id=15	[slave  pointer  (2)]
⎜   ↳ ELAN0732:00 04F3:251C Stylus Pen (0)    	id=18	[slave  pointer  (2)]
⎜   ↳ ELAN0732:00 04F3:251C Stylus Eraser (0) 	id=19	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ HP Wide Vision HD Camera: HP Wi         	id=9	[slave  keyboard (3)]
    ↳ ELAN0732:00 04F3:251C Stylus            	id=11	[slave  keyboard (3)]
    ↳ Intel Virtual Buttons                   	id=12	[slave  keyboard (3)]
    ↳ Intel Virtual Buttons                   	id=13	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=14	[slave  keyboard (3)]
    ↳ Wireless hotkeys                        	id=16	[slave  keyboard (3)]
    ↳ HP WMI hotkeys                          	id=17	[slave  keyboard (3)]
