⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech USB Receiver Mouse             	id=12	[slave  pointer  (2)]
⎜   ↳ Logitech USB Receiver Consumer Control  	id=13	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro S Pen stylus           	id=16	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro S Pen eraser           	id=17	[slave  pointer  (2)]
⎜   ↳ Wacom Intuos Pro S Pad pad              	id=18	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Dell Dell USB Keyboard Hub              	id=8	[slave  keyboard (3)]
    ↳ Dell Dell USB Keyboard Hub Consumer Control	id=9	[slave  keyboard (3)]
    ↳ Dell Dell USB Keyboard Hub System Control	id=10	[slave  keyboard (3)]
    ↳ Logitech USB Receiver                   	id=11	[slave  keyboard (3)]
    ↳ Logitech USB Receiver System Control    	id=14	[slave  keyboard (3)]
    ↳ Logitech USB Receiver Consumer Control  	id=15	[slave  keyboard (3)]
