⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ PixArt USB Optical Mouse                	id=9	[slave  pointer  (2)]
⎜   ↳ ELAN2513:00 04F3:2B5F                   	id=11	[slave  pointer  (2)]
⎜   ↳ ELAN0722:00 04F3:3139 Mouse             	id=13	[slave  pointer  (2)]
⎜   ↳ ELAN0722:00 04F3:3139 Touchpad          	id=14	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Video Bus                               	id=7	[slave  keyboard (3)]
    ↳ Power Button                            	id=8	[slave  keyboard (3)]
    ↳ HP Wide Vision HD Camera: HP Wi         	id=10	[slave  keyboard (3)]
    ↳ ELAN2513:00 04F3:2B5F                   	id=12	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=15	[slave  keyboard (3)]
    ↳ Intel HID 5 button array                	id=16	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=17	[slave  keyboard (3)]
    ↳ HP Wireless hotkeys                     	id=18	[slave  keyboard (3)]
    ↳ HP WMI hotkeys                          	id=19	[slave  keyboard (3)]
