⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ DP-3                                    	id=9	[slave  pointer  (2)]
⎜   ↳ Logitech USB Optical Mouse              	id=13	[slave  pointer  (2)]
⎜   ↳ SYNA8017:00 06CB:CEB2 Mouse             	id=16	[slave  pointer  (2)]
⎜   ↳ SYNA8017:00 06CB:CEB2 Touchpad          	id=17	[slave  pointer  (2)]
⎜   ↳ Wacom HID 52B5 Pen stylus               	id=18	[slave  pointer  (2)]
⎜   ↳ Wacom HID 52B5 Finger touch             	id=19	[slave  pointer  (2)]
⎜   ↳ TPPS/2 Elan TrackPoint                  	id=23	[slave  pointer  (2)]
⎜   ↳ Wacom HID 52B5 Pen eraser               	id=26	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ Dell KB216 Wired Keyboard               	id=10	[slave  keyboard (3)]
    ↳ Dell KB216 Wired Keyboard System Control	id=11	[slave  keyboard (3)]
    ↳ Dell KB216 Wired Keyboard Consumer Control	id=12	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=14	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated I         	id=15	[slave  keyboard (3)]
    ↳ sof-hda-dsp Headphone                   	id=20	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=21	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=22	[slave  keyboard (3)]
    ↳ ThinkPad Extra Buttons                  	id=24	[slave  keyboard (3)]
    ↳ DP-3                                    	id=25	[slave  keyboard (3)]
