⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Kinesis Freestyle Edge Keyboard         	id=9	[slave  pointer  (2)]
⎜   ↳ Logitech MX Vertical                    	id=13	[slave  pointer  (2)]
⎜   ↳ Logitech M325                           	id=17	[slave  pointer  (2)]
⎜   ↳ ELAN0672:00 04F3:3187 Mouse             	id=18	[slave  pointer  (2)]
⎜   ↳ ELAN0672:00 04F3:3187 Touchpad          	id=19	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5276 Pen stylus               	id=20	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5276 Finger touch             	id=21	[slave  pointer  (2)]
⎜   ↳ TPPS/2 Synaptics TrackPoint             	id=25	[slave  pointer  (2)]
⎜   ↳ Wacom HID 5276 Pen eraser               	id=28	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Video Bus                               	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Sleep Button                            	id=8	[slave  keyboard (3)]
    ↳ Kinesis Freestyle Edge Keyboard         	id=10	[slave  keyboard (3)]
    ↳ Kinesis Freestyle Edge Keyboard Consumer Control	id=11	[slave  keyboard (3)]
    ↳ Kinesis Freestyle Edge Keyboard System Control	id=12	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated C         	id=14	[slave  keyboard (3)]
    ↳ Integrated Camera: Integrated I         	id=15	[slave  keyboard (3)]
    ↳ C922 Pro Stream Webcam                  	id=16	[slave  keyboard (3)]
    ↳ sof-hda-dsp Headphone                   	id=22	[slave  keyboard (3)]
    ↳ Intel HID events                        	id=23	[slave  keyboard (3)]
    ↳ AT Translated Set 2 keyboard            	id=24	[slave  keyboard (3)]
    ↳ ThinkPad Extra Buttons                  	id=26	[slave  keyboard (3)]
    ↳ Logitech MX Vertical                    	id=27	[slave  keyboard (3)]
